#-------------------------------------------------------------------------------
# URL_LIST.txt : url address list of gnss data for rtkget
#
# notes :
#     keywords in a url address are replaced as follows.
#
#         %Y -> yyyy    : year (4 digits) (2000-2099)
#         %y -> yy      : year (2 digits) (00-99)
#         %m -> mm      : month           (01-12)
#         %d -> dd      : day of month    (01-31)
#         %h -> hh      : hours           (00-23)
#         %H -> a       : hour code       (a-x)
#         %M -> mm      : minutes         (00-59)
#         %n -> ddd     : day of year     (001-366)
#         %W -> wwww    : gps week        (0001-9999)
#         %D -> d       : day of gps week (0-6)
#         %s -> ssss    : station name    (lower-case)
#         %S -> SSSS    : station name    (upper-case)
#         %r -> rrrr    : station name
#         %{env} -> env : environment variable
#
#     strings after # in a line are treated as comments
#
# version : $Revision:$ $Date:$
# history : 2012/12/28  1.1  new
#           2020/07/10  1.2  update url address
#           2020/11/30  1.3  CDDIS address -> ftps://gdc.cddis.eosdis.nasa.gov/
#-------------------------------------------------------------------------------

# data type    url Address                                                      default local directory

#! PRODUCT (CDDIS)
IGS_EPH       ftps://gdc.cddis.eosdis.nasa.gov/gps/products/%W/igs%W%D.sp3.Z          c:\GNSS_DATA\%W
IGS_GEPH      ftps://gdc.cddis.eosdis.nasa.gov/glonass/products/%W/igl%W%D.sp3.Z      c:\GNSS_DATA\%W
IGS_CLK       ftps://gdc.cddis.eosdis.nasa.gov/gps/products/%W/igs%W%D.clk.Z          c:\GNSS_DATA\%W
IGS_CLK30S    ftps://gdc.cddis.eosdis.nasa.gov/gps/products/%W/igs%W%D.clk_30s.Z      c:\GNSS_DATA\%W
IGS_ERP       ftps://gdc.cddis.eosdis.nasa.gov/gps/products/%W/igs%W7.erp.Z           c:\GNSS_DATA\%W
IGR_EPH       ftps://gdc.cddis.eosdis.nasa.gov/gps/products/%W/igr%W%D.sp3.Z          c:\GNSS_DATA\%W
IGR_CLK       ftps://gdc.cddis.eosdis.nasa.gov/gps/products/%W/igr%W%D.clk.Z          c:\GNSS_DATA\%W
IGR_ERP       ftps://gdc.cddis.eosdis.nasa.gov/gps/products/%W/igr%W%D.erp.Z          c:\GNSS_DATA\%W
IGU_EPH       ftps://gdc.cddis.eosdis.nasa.gov/gps/products/%W/igu%W%D_%h.sp3.Z       c:\GNSS_DATA\%W
#IGU_CLK      ftps://gdc.cddis.eosdis.nasa.gov/gps/products/%W/igu%W%D_%h.clk.Z       c:\GNSS_DATA\%W
IGU_ERP       ftps://gdc.cddis.eosdis.nasa.gov/gps/products/%W/igu%W%D_%h.erp.Z       c:\GNSS_DATA\%W
#IGV_EPH      ftps://gdc.cddis.eosdis.nasa.gov/glonass/products/%W/igv%W%D_%h.sp3.Z   c:\GNSS_DATA\%W
IGU_GEPH      ftps://gdc.cddis.eosdis.nasa.gov/glonass/products/%W/igv%W%D_%h.sp3.Z   c:\GNSS_DATA\%W
IGS_POS       ftps://gdc.cddis.eosdis.nasa.gov/gps/products/%W/igs%yP%W.snx.Z         c:\GNSS_DATA\%W
IGS_POSD      ftps://gdc.cddis.eosdis.nasa.gov/gps/products/%W/igs%yP%W%D.snx.Z       c:\GNSS_DATA\%W
IGS_ZPD       ftps://gdc.cddis.eosdis.nasa.gov/gps/products/troposphere/zpd/%Y/%n/%s%n0.%yzpd.gz c:\GNSS_DATA\trop\%Y\%n
IGS_TEC       ftps://gdc.cddis.eosdis.nasa.gov/gps/products/ionex/%Y/%n/igsg%n0.%yi.Z c:\GNSS_DATA\ionex\%Y\%n
IGR_TEC       ftps://gdc.cddis.eosdis.nasa.gov/gps/products/ionex/%Y/%n/igrg%n0.%yi.Z c:\GNSS_DATA\ionex\%Y\%n

COD_EPH       ftps://gdc.cddis.eosdis.nasa.gov/gps/products/%W/cod%W%D.eph.Z          c:\GNSS_DATA\%W
COD_CLK       ftps://gdc.cddis.eosdis.nasa.gov/gps/products/%W/cod%W%D.clk.Z          c:\GNSS_DATA\%W
COD_CLK5S     ftp://ftp.aiub.unibe.ch/CODE/%Y/COD%W%D.CLK_05S.Z                       c:\GNSS_DATA\%W
COD_ERP       ftps://gdc.cddis.eosdis.nasa.gov/gps/products/%W/cod%W7.erp.Z           c:\GNSS_DATA\%W
